Query_ID,Document_ID
126,en.3.326.80.2009.9.5
126,en.15.147.229.2009.10.6
126,en.13.8.362.2009.7.16
126,en.15.121.129.2009.4.28
126,en.3.322.338.2009.8.7
126,en.2.268.365.2009.6.18
126,en.2.260.436.2009.5.1
126,en.15.151.83.2009.10.31
126,en.15.151.464.2009.11.4
126,en.15.151.254.2009.11.4
126,en.15.147.222.2009.10.4
126,en.13.25.179.2009.11.8
126,en.2.298.336.2010.1.26
126,en.2.279.2.2009.8.31
126,en.15.125.170.2009.5.21
126,en.15.220.33.2007.11.10
126,en.2.268.455.2009.6.18
126,en.15.136.355.2009.7.24
126,en.3.333.144.2009.10.25
126,en.15.124.268.2009.5.15
126,en.3.350.209.2010.2.18
126,en.3.326.176.2009.9.4
126,en.15.139.92.2009.8.10
126,en.3.329.19.2009.9.22
126,en.3.366.412.2010.5.26
126,en.3.329.447.2009.9.22
126,en.3.331.91.2009.10.11
126,en.15.237.374.2008.1.28
126,en.15.147.224.2009.10.5
126,en.15.62.289.2008.4.18
126,en.3.326.381.2009.9.2
126,en.15.61.311.2008.4.15
126,en.3.322.206.2009.8.7
126,en.3.414.4.2007.12.29
126,en.3.331.451.2009.10.12
126,en.15.190.281.2007.6.13
126,en.13.8.152.2009.7.16
126,en.15.121.269.2009.4.27
126,en.2.280.184.2009.9.8
126,en.13.3.65.2009.6.12
126,en.13.27.301.2009.11.20
126,en.2.278.93.2009.8.26
126,en.13.10.19.2009.7.30
126,en.15.236.362.2008.1.23
126,en.13.1.53.2009.5.31
126,en.2.264.385.2009.5.28
126,en.2.281.34.2009.9.11
126,en.3.384.418.2007.8.6
126,en.15.190.464.2007.6.14
126,en.3.331.441.2009.10.13
127,en.15.103.297.2009.1.4
127,en.3.381.157.2007.7.24
127,en.15.136.240.2009.7.21
127,en.15.86.478.2008.9.24
127,en.15.132.109.2009.7.1
127,en.15.249.261.2008.3.10
127,en.2.289.371.2009.11.17
127,en.15.135.383.2009.7.22
127,en.15.156.46.2009.12.11
127,en.3.348.163.2010.2.6
127,en.15.81.218.2008.8.22
127,en.15.90.350.2008.10.19
127,en.3.375.193.2007.6.18
127,en.3.348.180.2010.2.7
127,en.15.124.375.2009.5.15
127,en.15.167.10.2010.2.23
127,en.15.87.388.2008.9.29
127,en.3.361.410.2010.4.27
127,en.15.167.44.2010.2.23
127,en.15.205.431.2007.8.28
127,en.3.347.285.2010.2.2
127,en.15.206.354.2007.8.31
127,en.15.155.108.2009.12.10
127,en.15.156.424.2009.12.10
127,en.15.78.254.2008.8.1
127,en.15.98.105.2008.11.27
127,en.15.203.466.2007.8.19
127,en.3.348.146.2010.2.6
127,en.15.232.156.2008.1.3
127,en.3.350.336.2010.2.19
127,en.3.347.165.2010.1.31
127,en.15.85.24.2008.9.19
127,en.15.229.78.2007.12.19
127,en.3.348.486.2010.2.7
127,en.2.258.327.2009.4.21
127,en.3.347.486.2010.2.4
127,en.15.98.499.2008.11.26
127,en.2.262.243.2009.5.11
127,en.2.275.144.2009.8.4
127,en.3.348.125.2010.2.6
127,en.15.75.49.2008.7.12
127,en.3.322.495.2009.8.7
127,en.15.187.447.2007.6.1
127,en.15.125.486.2009.5.19
127,en.15.60.347.2008.4.10
127,en.15.80.275.2008.8.18
127,en.15.137.68.2009.7.30
127,en.15.112.341.2009.3.11
127,en.15.92.214.2008.10.29
127,en.2.264.273.2009.5.28
128,en.15.206.323.2007.8.31
128,en.15.86.41.2008.9.26
128,en.15.225.130.2007.12.6
128,en.3.410.281.2007.12.6
128,en.15.202.161.2007.8.15
128,en.15.64.298.2008.4.28
128,en.15.140.216.2009.8.22
128,en.13.41.376.2010.3.1
128,en.15.229.13.2007.12.24
128,en.13.59.270.2010.6.11
128,en.13.31.487.2010.1.2
128,en.15.254.371.2008.3.27
128,en.15.107.10.2009.1.29
128,en.13.55.72.2010.5.23
128,en.15.218.9.2007.11.1
128,en.3.349.179.1970.1.1
128,en.15.215.487.2007.10.22
128,en.2.268.69.2009.6.17
128,en.15.90.112.2008.10.17
128,en.3.373.157.2007.6.11
128,en.15.61.167.2008.4.14
128,en.13.30.67.2009.12.25
128,en.15.140.182.2009.8.22
128,en.3.331.231.2009.10.9
128,en.2.320.122.2010.6.12
128,en.15.117.252.2009.2.22
128,en.2.291.172.2009.12.2
128,en.3.356.250.2010.4.2
128,en.3.391.243.2007.9.14
128,en.15.85.74.2008.9.20
128,en.13.1.98.2009.6.1
128,en.2.317.267.2010.5.28
128,en.13.31.191.2009.12.29
128,en.15.77.246.2008.7.23
128,en.15.147.203.2009.10.5
128,en.13.41.179.2010.3.1
128,en.2.258.279.2009.4.22
128,en.15.115.3.2009.2.14
128,en.15.80.116.2008.8.18
128,en.15.254.465.2008.3.28
128,en.3.398.321.2007.10.18
128,en.3.333.443.2009.10.28
128,en.3.378.247.2007.7.7
128,en.15.162.181.2010.1.23
128,en.15.179.68.2010.5.4
128,en.15.162.38.2010.1.23
128,en.3.388.266.2007.8.31
128,en.3.327.497.2009.9.12
128,en.15.83.92.2008.9.5
128,en.2.270.361.2009.7.2
129,en.15.141.445.2009.8.29
129,en.2.298.269.1970.1.1
129,en.15.132.155.2009.7.1
129,en.15.132.44.2009.6.26
129,en.2.305.365.2010.3.16
129,en.15.139.473.2009.8.12
129,en.15.132.121.2009.6.30
129,en.15.137.476.2009.7.31
129,en.3.333.197.2009.10.27
129,en.13.8.466.2009.7.11
129,en.15.132.367.2009.6.28
129,en.3.331.99.2009.10.12
129,en.3.329.29.2009.9.25
129,en.2.271.199.2009.7.10
129,en.15.136.376.2009.7.25
129,en.2.289.319.2009.11.13
129,en.13.10.280.2009.7.29
129,en.15.140.5.2009.8.22
129,en.3.333.336.2009.10.23
129,en.2.277.462.2009.8.18
129,en.13.27.373.2009.11.21
129,en.13.8.68.2009.7.11
129,en.3.331.310.2009.10.13
129,en.2.270.162.2009.7.2
129,en.15.132.102.2009.6.28
129,en.15.132.364.2009.6.28
129,en.15.132.153.2009.6.28
129,en.13.8.280.2009.7.16
129,en.15.132.99.2009.6.30
129,en.2.275.146.2009.8.6
129,en.3.327.392.2009.9.12
129,en.2.275.340.2009.8.4
129,en.2.275.213.2009.8.4
129,en.3.329.53.2009.9.22
129,en.13.55.2.2010.5.24
129,en.2.271.457.2009.7.8
129,en.15.120.459.2009.4.24
129,en.15.132.117.2009.7.1
129,en.15.132.108.2009.6.28
129,en.13.8.358.2009.7.14
129,en.2.277.79.2009.8.19
129,en.13.8.79.2009.7.14
129,en.2.277.373.2009.8.19
129,en.3.326.443.2009.9.4
129,en.3.353.412.2010.3.13
129,en.2.282.345.2009.9.19
129,en.2.283.328.2009.9.29
129,en.2.283.356.2009.9.29
129,en.2.271.202.2009.7.8
129,en.3.343.140.2010.1.9
130,en.3.378.475.2007.7.9
130,en.15.68.138.2008.5.25
130,en.15.69.149.2008.5.31
130,en.15.251.174.2008.3.16
130,en.15.203.470.2007.8.21
130,en.15.194.76.2007.7.3
130,en.3.407.366.2007.11.27
130,en.15.238.333.2008.1.30
130,en.15.79.493.2008.8.14
130,en.3.392.311.2007.9.19
130,en.15.93.191.2008.10.30
130,en.15.64.283.2008.4.27
130,en.15.72.98.2008.6.19
130,en.3.416.305.2008.1.7
130,en.15.242.12.2008.2.13
130,en.3.343.308.2010.1.12
130,en.15.190.368.2007.6.13
130,en.15.220.155.2007.11.11
130,en.15.98.384.2008.11.30
130,en.3.380.497.2007.7.20
130,en.15.204.296.2007.8.26
130,en.13.41.322.2010.2.28
130,en.2.289.270.2009.11.16
130,en.15.184.63.2010.5.31
130,en.15.156.140.2009.12.15
130,en.15.63.402.2008.4.24
130,en.3.389.45.2007.9.1
130,en.3.417.161.2008.1.11
130,en.3.347.36.2010.1.31
130,en.15.205.460.2007.8.28
130,en.3.329.455.2009.9.20
130,en.3.417.454.2008.1.11
130,en.15.93.415.2008.10.31
130,en.15.232.155.2008.1.7
130,en.15.74.58.2008.6.30
130,en.2.277.265.2009.8.16
130,en.15.74.303.2008.6.30
130,en.13.57.241.2010.5.29
130,en.15.236.383.2008.1.22
130,en.15.179.88.2010.5.5
130,en.15.85.451.2008.9.17
130,en.3.356.369.2010.3.29
130,en.15.202.16.2007.8.14
130,en.15.252.148.2008.3.22
