Query_ID,Document_ID
126,en.3.326.80.2009.9.5
126,en.15.151.464.2009.11.4
126,en.15.151.254.2009.11.4
126,en.15.147.229.2009.10.6
126,en.3.333.11.2009.10.24
126,en.2.268.455.2009.6.18
126,en.3.331.84.2009.10.10
126,en.13.1.53.2009.5.31
126,en.15.123.179.2009.5.8
126,en.15.190.281.2007.6.13
126,en.15.124.268.2009.5.15
126,en.3.329.19.2009.9.22
126,en.15.62.289.2008.4.18
126,en.15.220.33.2007.11.10
126,en.15.125.499.2009.5.19
126,en.15.151.83.2009.10.31
126,en.15.123.14.2009.5.8
126,en.3.350.209.2010.2.18
126,en.3.326.381.2009.9.2
126,en.3.326.176.2009.9.4
126,en.3.322.338.2009.8.7
126,en.3.366.412.2010.5.26
126,en.2.281.34.2009.9.11
126,en.13.10.19.2009.7.30
126,en.13.25.215.2009.11.8
126,en.15.121.129.2009.4.28
126,en.3.331.451.2009.10.12
126,en.15.148.481.2009.10.7
126,en.15.190.464.2007.6.14
126,en.15.151.98.2009.11.3
126,en.15.61.311.2008.4.15
126,en.2.278.125.2009.8.27
126,en.3.322.206.2009.8.7
126,en.3.414.4.2007.12.29
126,en.3.326.54.2009.9.4
126,en.15.125.170.2009.5.21
126,en.13.27.84.2009.11.19
126,en.2.298.336.2010.1.26
126,en.15.139.92.2009.8.10
126,en.3.326.205.2009.9.2
126,en.13.8.362.2009.7.16
126,en.13.27.301.2009.11.20
126,en.13.25.179.2009.11.8
126,en.15.236.362.2008.1.23
126,en.13.8.152.2009.7.16
126,en.13.3.65.2009.6.12
126,en.15.237.374.2008.1.28
126,en.3.343.92.2010.1.12
126,en.2.260.436.2009.5.1
126,en.3.332.379.2009.10.22
127,en.15.103.297.2009.1.4
127,en.15.156.46.2009.12.11
127,en.15.81.218.2008.8.22
127,en.15.167.44.2010.2.23
127,en.3.348.163.2010.2.6
127,en.15.97.362.2008.11.22
127,en.15.229.78.2007.12.19
127,en.15.232.156.2008.1.3
127,en.15.90.391.2008.10.16
127,en.3.389.60.2007.9.3
127,en.15.80.275.2008.8.18
127,en.15.167.10.2010.2.23
127,en.15.85.24.2008.9.19
127,en.15.243.471.2008.2.19
127,en.15.148.130.2009.10.7
127,en.15.112.251.2009.3.16
127,en.15.98.499.2008.11.26
127,en.15.114.242.2009.3.6
127,en.15.244.87.2008.2.22
127,en.15.80.187.2008.8.15
127,en.15.112.286.2009.3.17
127,en.15.240.131.2008.2.7
127,en.3.359.491.2010.4.16
127,en.3.379.181.2007.7.11
127,en.15.77.117.2008.7.28
127,en.3.374.90.2007.6.14
127,en.2.279.494.2009.8.31
127,en.3.350.183.2010.2.19
127,en.15.147.9.2009.10.1
127,en.13.27.271.2009.11.20
127,en.15.172.67.2010.3.27
127,en.15.132.109.2009.7.1
127,en.15.139.423.2009.8.13
127,en.3.379.347.2007.7.10
127,en.15.104.269.2009.1.7
127,en.15.63.120.2008.4.24
127,en.15.119.455.2009.4.13
127,en.15.65.245.2008.5.7
127,en.15.86.465.2008.9.26
127,en.13.31.113.2010.1.3
127,en.15.80.422.2008.8.15
127,en.3.347.204.2010.2.1
127,en.15.93.226.2008.11.3
127,en.15.86.478.2008.9.24
127,en.3.381.157.2007.7.24
127,en.15.249.220.2008.3.10
127,en.3.348.125.2010.2.6
127,en.3.322.495.2009.8.7
127,en.15.78.217.2008.8.2
127,en.15.234.160.2008.1.15
128,en.15.206.323.2007.8.31
128,en.15.80.116.2008.8.18
128,en.3.333.443.2009.10.28
128,en.15.86.41.2008.9.26
128,en.2.291.112.2009.11.30
128,en.3.389.34.2007.9.5
128,en.15.202.379.2007.8.14
128,en.2.258.201.2009.4.22
128,en.15.91.424.2008.10.23
128,en.13.55.72.2010.5.23
128,en.3.375.20.2007.6.18
128,en.2.268.82.2009.6.23
128,en.15.179.68.2010.5.4
